# Pe    mu
2.581454e+00 2.495195e+02
2.581454e+00 2.497297e+02
2.606516e+00 2.499399e+02
2.606516e+00 2.501502e+02
2.606516e+00 2.503604e+02
2.606516e+00 2.505706e+02
2.606516e+00 2.507808e+02
2.631579e+00 2.509910e+02
2.631579e+00 2.512012e+02
2.631579e+00 2.514114e+02
2.631579e+00 2.516216e+02
2.631579e+00 2.518318e+02
2.656642e+00 2.520420e+02
2.656642e+00 2.522523e+02
2.656642e+00 2.524625e+02
2.656642e+00 2.526727e+02
2.656642e+00 2.528829e+02
2.656642e+00 2.530931e+02
2.681704e+00 2.533033e+02
2.681704e+00 2.535135e+02
2.681704e+00 2.537237e+02
2.681704e+00 2.539339e+02
2.681704e+00 2.541441e+02
2.706767e+00 2.543544e+02
2.706767e+00 2.545646e+02
2.706767e+00 2.547748e+02
2.706767e+00 2.549850e+02
2.706767e+00 2.551952e+02
2.731830e+00 2.554054e+02
2.731830e+00 2.556156e+02
2.731830e+00 2.558258e+02
2.731830e+00 2.560360e+02
2.731830e+00 2.562462e+02
2.731830e+00 2.564565e+02
2.756892e+00 2.566667e+02
2.756892e+00 2.568769e+02
2.756892e+00 2.570871e+02
2.756892e+00 2.572973e+02
2.756892e+00 2.575075e+02
2.781955e+00 2.577177e+02
2.781955e+00 2.579279e+02
2.781955e+00 2.581381e+02
2.781955e+00 2.583483e+02
2.781955e+00 2.585586e+02
2.807018e+00 2.587688e+02
2.807018e+00 2.589790e+02
2.807018e+00 2.591892e+02
2.807018e+00 2.593994e+02
2.807018e+00 2.596096e+02
2.807018e+00 2.598198e+02
2.832080e+00 2.600300e+02
2.832080e+00 2.602402e+02
2.832080e+00 2.604505e+02
2.832080e+00 2.606607e+02
2.832080e+00 2.608709e+02
2.832080e+00 2.610811e+02
2.857143e+00 2.612913e+02
2.857143e+00 2.615015e+02
2.857143e+00 2.617117e+02
2.857143e+00 2.619219e+02
2.857143e+00 2.621321e+02
2.882206e+00 2.623423e+02
2.882206e+00 2.625526e+02
2.882206e+00 2.627628e+02
2.882206e+00 2.629730e+02
2.882206e+00 2.631832e+02
2.882206e+00 2.633934e+02
2.907268e+00 2.636036e+02
2.907268e+00 2.638138e+02
2.907268e+00 2.640240e+02
2.907268e+00 2.642342e+02
2.907268e+00 2.644444e+02
2.907268e+00 2.646547e+02
2.932331e+00 2.648649e+02
2.932331e+00 2.650751e+02
2.932331e+00 2.652853e+02
2.932331e+00 2.654955e+02
2.932331e+00 2.657057e+02
2.957393e+00 2.659159e+02
2.957393e+00 2.661261e+02
2.957393e+00 2.663363e+02
2.957393e+00 2.665465e+02
2.957393e+00 2.667568e+02
2.957393e+00 2.669670e+02
2.982456e+00 2.671772e+02
2.982456e+00 2.673874e+02
2.982456e+00 2.675976e+02
2.982456e+00 2.678078e+02
2.982456e+00 2.680180e+02
2.982456e+00 2.682282e+02
3.007519e+00 2.684384e+02
3.007519e+00 2.686486e+02
3.007519e+00 2.688589e+02
3.007519e+00 2.690691e+02
3.007519e+00 2.692793e+02
3.007519e+00 2.694895e+02
3.032581e+00 2.696997e+02
3.032581e+00 2.699099e+02
3.032581e+00 2.701201e+02
3.032581e+00 2.703303e+02
3.032581e+00 2.705405e+02
3.032581e+00 2.707508e+02
3.057644e+00 2.709610e+02
3.057644e+00 2.711712e+02
3.057644e+00 2.713814e+02
3.057644e+00 2.715916e+02
3.057644e+00 2.718018e+02
3.057644e+00 2.720120e+02
3.082707e+00 2.722222e+02
3.082707e+00 2.724324e+02
3.082707e+00 2.726426e+02
3.082707e+00 2.728529e+02
3.082707e+00 2.730631e+02
3.082707e+00 2.732733e+02
3.107769e+00 2.734835e+02
3.107769e+00 2.736937e+02
3.107769e+00 2.739039e+02
3.107769e+00 2.741141e+02
3.107769e+00 2.743243e+02
3.107769e+00 2.745345e+02
3.132832e+00 2.747447e+02
3.132832e+00 2.749550e+02
3.132832e+00 2.751652e+02
3.132832e+00 2.753754e+02
3.132832e+00 2.755856e+02
3.132832e+00 2.757958e+02
3.157895e+00 2.760060e+02
3.157895e+00 2.762162e+02
3.157895e+00 2.764264e+02
3.157895e+00 2.766366e+02
3.157895e+00 2.768468e+02
3.157895e+00 2.770571e+02
3.157895e+00 2.772673e+02
3.182957e+00 2.774775e+02
3.182957e+00 2.776877e+02
3.182957e+00 2.778979e+02
3.182957e+00 2.781081e+02
3.182957e+00 2.783183e+02
3.182957e+00 2.785285e+02
3.208020e+00 2.787387e+02
3.208020e+00 2.789489e+02
3.208020e+00 2.791592e+02
3.208020e+00 2.793694e+02
3.208020e+00 2.795796e+02
3.208020e+00 2.797898e+02
3.233083e+00 2.800000e+02
1.253133e-01 1.793093e+02
2.005013e-01 1.795195e+02
2.506266e-01 1.797297e+02
3.007519e-01 1.799399e+02
3.508772e-01 1.801502e+02
3.759398e-01 1.803604e+02
4.260652e-01 1.805706e+02
4.511278e-01 1.807808e+02
4.761905e-01 1.809910e+02
5.012531e-01 1.812012e+02
5.263158e-01 1.814114e+02
5.513784e-01 1.816216e+02
5.764411e-01 1.818318e+02
6.015038e-01 1.820420e+02
6.265664e-01 1.822523e+02
6.516291e-01 1.824625e+02
6.766917e-01 1.826727e+02
7.017544e-01 1.828829e+02
7.017544e-01 1.830931e+02
7.268170e-01 1.833033e+02
7.518797e-01 1.835135e+02
7.769424e-01 1.837237e+02
7.769424e-01 1.839339e+02
8.020050e-01 1.841441e+02
8.270677e-01 1.843544e+02
8.270677e-01 1.845646e+02
8.521303e-01 1.847748e+02
8.771930e-01 1.849850e+02
8.771930e-01 1.851952e+02
9.022556e-01 1.854054e+02
9.022556e-01 1.856156e+02
9.273183e-01 1.858258e+02
9.523810e-01 1.860360e+02
9.523810e-01 1.862462e+02
9.774436e-01 1.864565e+02
9.774436e-01 1.866667e+02
1.002506e+00 1.868769e+02
1.002506e+00 1.870871e+02
1.027569e+00 1.872973e+02
1.052632e+00 1.875075e+02
1.052632e+00 1.877177e+02
1.077694e+00 1.879279e+02
1.077694e+00 1.881381e+02
1.102757e+00 1.883483e+02
1.102757e+00 1.885586e+02
1.127820e+00 1.887688e+02
1.127820e+00 1.889790e+02
1.152882e+00 1.891892e+02
1.152882e+00 1.893994e+02
1.177945e+00 1.896096e+02
1.177945e+00 1.898198e+02
1.177945e+00 1.900300e+02
1.203008e+00 1.902402e+02
1.203008e+00 1.904505e+02
1.228070e+00 1.906607e+02
1.228070e+00 1.908709e+02
1.253133e+00 1.910811e+02
1.253133e+00 1.912913e+02
1.278195e+00 1.915015e+02
1.278195e+00 1.917117e+02
1.278195e+00 1.919219e+02
1.303258e+00 1.921321e+02
1.303258e+00 1.923423e+02
1.328321e+00 1.925526e+02
1.328321e+00 1.927628e+02
1.353383e+00 1.929730e+02
1.353383e+00 1.931832e+02
1.353383e+00 1.933934e+02
1.378446e+00 1.936036e+02
1.378446e+00 1.938138e+02
1.403509e+00 1.940240e+02
1.403509e+00 1.942342e+02
1.403509e+00 1.944444e+02
1.428571e+00 1.946547e+02
1.428571e+00 1.948649e+02
1.453634e+00 1.950751e+02
1.453634e+00 1.952853e+02
1.453634e+00 1.954955e+02
1.478697e+00 1.957057e+02
1.478697e+00 1.959159e+02
1.478697e+00 1.961261e+02
1.503759e+00 1.963363e+02
1.503759e+00 1.965465e+02
1.528822e+00 1.967568e+02
1.528822e+00 1.969670e+02
1.528822e+00 1.971772e+02
1.553885e+00 1.973874e+02
1.553885e+00 1.975976e+02
1.553885e+00 1.978078e+02
1.578947e+00 1.980180e+02
1.578947e+00 1.982282e+02
1.578947e+00 1.984384e+02
1.604010e+00 1.986486e+02
1.604010e+00 1.988589e+02
1.604010e+00 1.990691e+02
1.629073e+00 1.992793e+02
1.629073e+00 1.994895e+02
1.629073e+00 1.996997e+02
1.654135e+00 1.999099e+02
1.654135e+00 2.001201e+02
1.654135e+00 2.003303e+02
1.679198e+00 2.005405e+02
1.679198e+00 2.007508e+02
1.679198e+00 2.009610e+02
1.704261e+00 2.011712e+02
1.704261e+00 2.013814e+02
1.704261e+00 2.015916e+02
1.729323e+00 2.018018e+02
1.729323e+00 2.020120e+02
1.729323e+00 2.022222e+02
1.754386e+00 2.024324e+02
1.754386e+00 2.026426e+02
1.754386e+00 2.028529e+02
1.779449e+00 2.030631e+02
1.779449e+00 2.032733e+02
1.779449e+00 2.034835e+02
1.804511e+00 2.036937e+02
1.804511e+00 2.039039e+02
1.804511e+00 2.041141e+02
1.804511e+00 2.043243e+02
1.829574e+00 2.045345e+02
1.829574e+00 2.047447e+02
1.829574e+00 2.049550e+02
1.854637e+00 2.051652e+02
1.854637e+00 2.053754e+02
1.854637e+00 2.055856e+02
1.879699e+00 2.057958e+02
1.879699e+00 2.060060e+02
1.879699e+00 2.062162e+02
1.879699e+00 2.064264e+02
1.904762e+00 2.066366e+02
1.904762e+00 2.068468e+02
1.904762e+00 2.070571e+02
1.929825e+00 2.072673e+02
1.929825e+00 2.074775e+02
1.929825e+00 2.076877e+02
1.929825e+00 2.078979e+02
1.954887e+00 2.081081e+02
1.954887e+00 2.083183e+02
1.954887e+00 2.085285e+02
1.979950e+00 2.087387e+02
1.979950e+00 2.089489e+02
1.979950e+00 2.091592e+02
1.979950e+00 2.093694e+02
2.005013e+00 2.095796e+02
2.005013e+00 2.097898e+02
2.005013e+00 2.100000e+02
2.030075e+00 2.102102e+02
2.030075e+00 2.104204e+02
2.030075e+00 2.106306e+02
2.030075e+00 2.108408e+02
2.055138e+00 2.110511e+02
2.055138e+00 2.112613e+02
2.055138e+00 2.114715e+02
2.055138e+00 2.116817e+02
2.080201e+00 2.118919e+02
2.080201e+00 2.121021e+02
2.080201e+00 2.123123e+02
2.105263e+00 2.125225e+02
2.105263e+00 2.127327e+02
2.105263e+00 2.129429e+02
2.105263e+00 2.131532e+02
2.130326e+00 2.133634e+02
2.130326e+00 2.135736e+02
2.130326e+00 2.137838e+02
2.130326e+00 2.139940e+02
2.155388e+00 2.142042e+02
2.155388e+00 2.144144e+02
2.155388e+00 2.146246e+02
2.155388e+00 2.148348e+02
2.180451e+00 2.150450e+02
2.180451e+00 2.152553e+02
2.180451e+00 2.154655e+02
2.180451e+00 2.156757e+02
2.205514e+00 2.158859e+02
2.205514e+00 2.160961e+02
2.205514e+00 2.163063e+02
2.205514e+00 2.165165e+02
2.230576e+00 2.167267e+02
2.230576e+00 2.169369e+02
2.230576e+00 2.171471e+02
2.230576e+00 2.173574e+02
2.255639e+00 2.175676e+02
2.255639e+00 2.177778e+02
2.255639e+00 2.179880e+02
2.255639e+00 2.181982e+02
2.280702e+00 2.184084e+02
2.280702e+00 2.186186e+02
2.280702e+00 2.188288e+02
2.280702e+00 2.190390e+02
2.305764e+00 2.192492e+02
2.305764e+00 2.194595e+02
2.305764e+00 2.196697e+02
2.305764e+00 2.198799e+02
2.330827e+00 2.200901e+02
2.330827e+00 2.203003e+02
2.330827e+00 2.205105e+02
2.330827e+00 2.207207e+02
2.355890e+00 2.209309e+02
2.355890e+00 2.211411e+02
2.355890e+00 2.213514e+02
2.355890e+00 2.215616e+02
2.355890e+00 2.217718e+02
2.380952e+00 2.219820e+02
2.380952e+00 2.221922e+02
2.380952e+00 2.224024e+02
2.380952e+00 2.226126e+02
2.406015e+00 2.228228e+02
2.406015e+00 2.230330e+02
2.406015e+00 2.232432e+02
2.406015e+00 2.234535e+02
2.431078e+00 2.236637e+02
2.431078e+00 2.238739e+02
2.431078e+00 2.240841e+02
2.431078e+00 2.242943e+02
2.431078e+00 2.245045e+02
2.456140e+00 2.247147e+02
2.456140e+00 2.249249e+02
2.456140e+00 2.251351e+02
2.456140e+00 2.253453e+02
2.481203e+00 2.255556e+02
2.481203e+00 2.257658e+02
2.481203e+00 2.259760e+02
2.481203e+00 2.261862e+02
2.481203e+00 2.263964e+02
2.506266e+00 2.266066e+02
2.506266e+00 2.268168e+02
2.506266e+00 2.270270e+02
2.506266e+00 2.272372e+02
2.531328e+00 2.274474e+02
2.531328e+00 2.276577e+02
2.531328e+00 2.278679e+02
2.531328e+00 2.280781e+02
2.531328e+00 2.282883e+02
2.556391e+00 2.284985e+02
2.556391e+00 2.287087e+02
2.556391e+00 2.289189e+02
2.556391e+00 2.291291e+02
2.581454e+00 2.293393e+02
2.581454e+00 2.295495e+02
2.581454e+00 2.297598e+02
2.581454e+00 2.299700e+02
2.581454e+00 2.301802e+02
2.606516e+00 2.303904e+02
2.606516e+00 2.306006e+02
2.606516e+00 2.308108e+02
2.606516e+00 2.310210e+02
2.606516e+00 2.312312e+02
2.631579e+00 2.314414e+02
2.631579e+00 2.316517e+02
2.631579e+00 2.318619e+02
2.631579e+00 2.320721e+02
2.656642e+00 2.322823e+02
2.656642e+00 2.324925e+02
2.656642e+00 2.327027e+02
2.656642e+00 2.329129e+02
2.656642e+00 2.331231e+02
2.681704e+00 2.333333e+02
2.681704e+00 2.335435e+02
2.681704e+00 2.337538e+02
2.681704e+00 2.339640e+02
2.681704e+00 2.341742e+02
2.706767e+00 2.343844e+02
2.706767e+00 2.345946e+02
2.706767e+00 2.348048e+02
2.706767e+00 2.350150e+02
2.706767e+00 2.352252e+02
2.731830e+00 2.354354e+02
2.731830e+00 2.356456e+02
2.731830e+00 2.358559e+02
2.731830e+00 2.360661e+02
2.731830e+00 2.362763e+02
2.756892e+00 2.364865e+02
2.756892e+00 2.366967e+02
2.756892e+00 2.369069e+02
2.756892e+00 2.371171e+02
2.756892e+00 2.373273e+02
2.781955e+00 2.375375e+02
2.781955e+00 2.377477e+02
2.781955e+00 2.379580e+02
2.781955e+00 2.381682e+02
2.781955e+00 2.383784e+02
2.807018e+00 2.385886e+02
2.807018e+00 2.387988e+02
2.807018e+00 2.390090e+02
2.807018e+00 2.392192e+02
2.807018e+00 2.394294e+02
2.832080e+00 2.396396e+02
2.832080e+00 2.398498e+02
2.832080e+00 2.400601e+02
2.832080e+00 2.402703e+02
2.832080e+00 2.404805e+02
2.857143e+00 2.406907e+02
2.857143e+00 2.409009e+02
2.857143e+00 2.411111e+02
2.857143e+00 2.413213e+02
2.857143e+00 2.415315e+02
2.882206e+00 2.417417e+02
2.882206e+00 2.419520e+02
2.882206e+00 2.421622e+02
2.882206e+00 2.423724e+02
2.882206e+00 2.425826e+02
2.907268e+00 2.427928e+02
2.907268e+00 2.430030e+02
2.907268e+00 2.432132e+02
2.907268e+00 2.434234e+02
2.907268e+00 2.436336e+02
2.932331e+00 2.438438e+02
2.932331e+00 2.440541e+02
2.932331e+00 2.442643e+02
2.932331e+00 2.444745e+02
2.932331e+00 2.446847e+02
2.932331e+00 2.448949e+02
2.957393e+00 2.451051e+02
2.957393e+00 2.453153e+02
2.957393e+00 2.455255e+02
2.957393e+00 2.457357e+02
2.957393e+00 2.459459e+02
2.982456e+00 2.461562e+02
2.982456e+00 2.463664e+02
2.982456e+00 2.465766e+02
2.982456e+00 2.467868e+02
2.982456e+00 2.469970e+02
3.007519e+00 2.472072e+02
3.007519e+00 2.474174e+02
3.007519e+00 2.476276e+02
3.007519e+00 2.478378e+02
3.007519e+00 2.480480e+02
3.007519e+00 2.482583e+02
3.032581e+00 2.484685e+02
3.032581e+00 2.486787e+02
3.032581e+00 2.488889e+02
3.032581e+00 2.490991e+02
3.032581e+00 2.493093e+02
3.057644e+00 2.495195e+02
3.057644e+00 2.497297e+02
3.057644e+00 2.499399e+02
3.057644e+00 2.501502e+02
3.057644e+00 2.503604e+02
3.057644e+00 2.505706e+02
3.082707e+00 2.507808e+02
3.082707e+00 2.509910e+02
3.082707e+00 2.512012e+02
3.082707e+00 2.514114e+02
3.082707e+00 2.516216e+02
3.107769e+00 2.518318e+02
3.107769e+00 2.520420e+02
3.107769e+00 2.522523e+02
3.107769e+00 2.524625e+02
3.107769e+00 2.526727e+02
3.107769e+00 2.528829e+02
3.132832e+00 2.530931e+02
3.132832e+00 2.533033e+02
3.132832e+00 2.535135e+02
3.132832e+00 2.537237e+02
3.132832e+00 2.539339e+02
3.132832e+00 2.541441e+02
3.157895e+00 2.543544e+02
3.157895e+00 2.545646e+02
3.157895e+00 2.547748e+02
3.157895e+00 2.549850e+02
3.157895e+00 2.551952e+02
3.182957e+00 2.554054e+02
3.182957e+00 2.556156e+02
3.182957e+00 2.558258e+02
3.182957e+00 2.560360e+02
3.182957e+00 2.562462e+02
3.182957e+00 2.564565e+02
3.208020e+00 2.566667e+02
3.208020e+00 2.568769e+02
3.208020e+00 2.570871e+02
3.208020e+00 2.572973e+02
3.208020e+00 2.575075e+02
3.208020e+00 2.577177e+02
3.233083e+00 2.579279e+02
3.233083e+00 2.581381e+02
3.233083e+00 2.583483e+02
3.233083e+00 2.585586e+02
3.233083e+00 2.587688e+02
3.233083e+00 2.589790e+02
3.258145e+00 2.591892e+02
3.258145e+00 2.593994e+02
3.258145e+00 2.596096e+02
3.258145e+00 2.598198e+02
3.258145e+00 2.600300e+02
3.283208e+00 2.602402e+02
3.283208e+00 2.604505e+02
3.283208e+00 2.606607e+02
3.283208e+00 2.608709e+02
3.283208e+00 2.610811e+02
3.283208e+00 2.612913e+02
3.308271e+00 2.615015e+02
3.308271e+00 2.617117e+02
3.308271e+00 2.619219e+02
3.308271e+00 2.621321e+02
3.308271e+00 2.623423e+02
3.308271e+00 2.625526e+02
3.333333e+00 2.627628e+02
3.333333e+00 2.629730e+02
3.333333e+00 2.631832e+02
3.333333e+00 2.633934e+02
3.333333e+00 2.636036e+02
3.333333e+00 2.638138e+02
3.358396e+00 2.640240e+02
3.358396e+00 2.642342e+02
3.358396e+00 2.644444e+02
3.358396e+00 2.646547e+02
3.358396e+00 2.648649e+02
3.358396e+00 2.650751e+02
3.383459e+00 2.652853e+02
3.383459e+00 2.654955e+02
3.383459e+00 2.657057e+02
3.383459e+00 2.659159e+02
3.383459e+00 2.661261e+02
3.383459e+00 2.663363e+02
3.408521e+00 2.665465e+02
3.408521e+00 2.667568e+02
3.408521e+00 2.669670e+02
3.408521e+00 2.671772e+02
3.408521e+00 2.673874e+02
3.408521e+00 2.675976e+02
3.408521e+00 2.678078e+02
3.433584e+00 2.680180e+02
3.433584e+00 2.682282e+02
3.433584e+00 2.684384e+02
3.433584e+00 2.686486e+02
3.433584e+00 2.688589e+02
3.433584e+00 2.690691e+02
3.458647e+00 2.692793e+02
3.458647e+00 2.694895e+02
3.458647e+00 2.696997e+02
3.458647e+00 2.699099e+02
3.458647e+00 2.701201e+02
3.458647e+00 2.703303e+02
3.483709e+00 2.705405e+02
3.483709e+00 2.707508e+02
3.483709e+00 2.709610e+02
3.483709e+00 2.711712e+02
3.483709e+00 2.713814e+02
3.483709e+00 2.715916e+02
3.508772e+00 2.718018e+02
3.508772e+00 2.720120e+02
3.508772e+00 2.722222e+02
3.508772e+00 2.724324e+02
3.508772e+00 2.726426e+02
3.508772e+00 2.728529e+02
3.508772e+00 2.730631e+02
3.533835e+00 2.732733e+02
3.533835e+00 2.734835e+02
3.533835e+00 2.736937e+02
3.533835e+00 2.739039e+02
3.533835e+00 2.741141e+02
3.533835e+00 2.743243e+02
3.558897e+00 2.745345e+02
3.558897e+00 2.747447e+02
3.558897e+00 2.749550e+02
3.558897e+00 2.751652e+02
3.558897e+00 2.753754e+02
3.558897e+00 2.755856e+02
3.583960e+00 2.757958e+02
3.583960e+00 2.760060e+02
3.583960e+00 2.762162e+02
3.583960e+00 2.764264e+02
3.583960e+00 2.766366e+02
3.583960e+00 2.768468e+02
3.583960e+00 2.770571e+02
3.609023e+00 2.772673e+02
3.609023e+00 2.774775e+02
3.609023e+00 2.776877e+02
3.609023e+00 2.778979e+02
3.609023e+00 2.781081e+02
3.609023e+00 2.783183e+02
3.634085e+00 2.785285e+02
3.634085e+00 2.787387e+02
3.634085e+00 2.789489e+02
3.634085e+00 2.791592e+02
3.634085e+00 2.793694e+02
3.634085e+00 2.795796e+02
3.634085e+00 2.797898e+02
3.659148e+00 2.800000e+02
1.002506e-01 1.671171e+02
2.005013e-01 1.673273e+02
2.506266e-01 1.675375e+02
3.007519e-01 1.677477e+02
3.508772e-01 1.679580e+02
4.010025e-01 1.681682e+02
4.260652e-01 1.683784e+02
4.761905e-01 1.685886e+02
5.012531e-01 1.687988e+02
5.263158e-01 1.690090e+02
5.513784e-01 1.692192e+02
5.764411e-01 1.694294e+02
6.015038e-01 1.696396e+02
6.265664e-01 1.698498e+02
6.516291e-01 1.700601e+02
6.766917e-01 1.702703e+02
7.017544e-01 1.704805e+02
7.268170e-01 1.706907e+02
7.268170e-01 1.709009e+02
7.518797e-01 1.711111e+02
7.769424e-01 1.713213e+02
8.020050e-01 1.715315e+02
8.020050e-01 1.717417e+02
8.270677e-01 1.719520e+02
8.521303e-01 1.721622e+02
8.771930e-01 1.723724e+02
8.771930e-01 1.725826e+02
9.022556e-01 1.727928e+02
9.273183e-01 1.730030e+02
9.273183e-01 1.732132e+02
9.523810e-01 1.734234e+02
9.523810e-01 1.736336e+02
9.774436e-01 1.738438e+02
1.002506e+00 1.740541e+02
1.002506e+00 1.742643e+02
1.027569e+00 1.744745e+02
1.027569e+00 1.746847e+02
1.052632e+00 1.748949e+02
1.077694e+00 1.751051e+02
1.077694e+00 1.753153e+02
1.102757e+00 1.755255e+02
1.102757e+00 1.757357e+02
1.127820e+00 1.759459e+02
1.127820e+00 1.761562e+02
1.152882e+00 1.763664e+02
1.152882e+00 1.765766e+02
1.177945e+00 1.767868e+02
1.177945e+00 1.769970e+02
1.203008e+00 1.772072e+02
1.203008e+00 1.774174e+02
1.228070e+00 1.776276e+02
1.228070e+00 1.778378e+02
1.253133e+00 1.780480e+02
1.253133e+00 1.782583e+02
1.278195e+00 1.784685e+02
1.278195e+00 1.786787e+02
1.303258e+00 1.788889e+02
1.303258e+00 1.790991e+02
1.328321e+00 1.793093e+02
1.328321e+00 1.795195e+02
1.353383e+00 1.797297e+02
1.353383e+00 1.799399e+02
1.353383e+00 1.801502e+02
1.378446e+00 1.803604e+02
1.378446e+00 1.805706e+02
1.403509e+00 1.807808e+02
1.403509e+00 1.809910e+02
1.428571e+00 1.812012e+02
1.428571e+00 1.814114e+02
1.428571e+00 1.816216e+02
1.453634e+00 1.818318e+02
1.453634e+00 1.820420e+02
1.478697e+00 1.822523e+02
1.478697e+00 1.824625e+02
1.478697e+00 1.826727e+02
1.503759e+00 1.828829e+02
1.503759e+00 1.830931e+02
1.528822e+00 1.833033e+02
1.528822e+00 1.835135e+02
1.528822e+00 1.837237e+02
1.553885e+00 1.839339e+02
1.553885e+00 1.841441e+02
1.578947e+00 1.843544e+02
1.578947e+00 1.845646e+02
1.578947e+00 1.847748e+02
1.604010e+00 1.849850e+02
1.604010e+00 1.851952e+02
1.604010e+00 1.854054e+02
1.629073e+00 1.856156e+02
1.629073e+00 1.858258e+02
1.654135e+00 1.860360e+02
1.654135e+00 1.862462e+02
1.654135e+00 1.864565e+02
1.679198e+00 1.866667e+02
1.679198e+00 1.868769e+02
1.679198e+00 1.870871e+02
1.704261e+00 1.872973e+02
1.704261e+00 1.875075e+02
1.704261e+00 1.877177e+02
1.729323e+00 1.879279e+02
1.729323e+00 1.881381e+02
1.729323e+00 1.883483e+02
1.754386e+00 1.885586e+02
1.754386e+00 1.887688e+02
1.779449e+00 1.889790e+02
1.779449e+00 1.891892e+02
1.779449e+00 1.893994e+02
1.804511e+00 1.896096e+02
1.804511e+00 1.898198e+02
1.804511e+00 1.900300e+02
1.829574e+00 1.902402e+02
1.829574e+00 1.904505e+02
1.829574e+00 1.906607e+02
1.854637e+00 1.908709e+02
1.854637e+00 1.910811e+02
1.854637e+00 1.912913e+02
1.854637e+00 1.915015e+02
1.879699e+00 1.917117e+02
1.879699e+00 1.919219e+02
1.879699e+00 1.921321e+02
1.904762e+00 1.923423e+02
1.904762e+00 1.925526e+02
1.904762e+00 1.927628e+02
1.929825e+00 1.929730e+02
1.929825e+00 1.931832e+02
1.929825e+00 1.933934e+02
1.954887e+00 1.936036e+02
1.954887e+00 1.938138e+02
1.954887e+00 1.940240e+02
1.979950e+00 1.942342e+02
1.979950e+00 1.944444e+02
1.979950e+00 1.946547e+02
1.979950e+00 1.948649e+02
2.005013e+00 1.950751e+02
2.005013e+00 1.952853e+02
2.005013e+00 1.954955e+02
2.030075e+00 1.957057e+02
2.030075e+00 1.959159e+02
2.030075e+00 1.961261e+02
2.055138e+00 1.963363e+02
2.055138e+00 1.965465e+02
2.055138e+00 1.967568e+02
2.055138e+00 1.969670e+02
2.080201e+00 1.971772e+02
2.080201e+00 1.973874e+02
2.080201e+00 1.975976e+02
2.105263e+00 1.978078e+02
2.105263e+00 1.980180e+02
2.105263e+00 1.982282e+02
2.105263e+00 1.984384e+02
2.130326e+00 1.986486e+02
2.130326e+00 1.988589e+02
2.130326e+00 1.990691e+02
2.155388e+00 1.992793e+02
2.155388e+00 1.994895e+02
2.155388e+00 1.996997e+02
2.155388e+00 1.999099e+02
2.180451e+00 2.001201e+02
2.180451e+00 2.003303e+02
2.180451e+00 2.005405e+02
2.205514e+00 2.007508e+02
2.205514e+00 2.009610e+02
2.205514e+00 2.011712e+02
2.205514e+00 2.013814e+02
2.230576e+00 2.015916e+02
2.230576e+00 2.018018e+02
2.230576e+00 2.020120e+02
2.230576e+00 2.022222e+02
2.255639e+00 2.024324e+02
2.255639e+00 2.026426e+02
2.255639e+00 2.028529e+02
2.255639e+00 2.030631e+02
2.280702e+00 2.032733e+02
2.280702e+00 2.034835e+02
2.280702e+00 2.036937e+02
2.305764e+00 2.039039e+02
2.305764e+00 2.041141e+02
2.305764e+00 2.043243e+02
2.305764e+00 2.045345e+02
2.330827e+00 2.047447e+02
2.330827e+00 2.049550e+02
2.330827e+00 2.051652e+02
2.330827e+00 2.053754e+02
2.355890e+00 2.055856e+02
2.355890e+00 2.057958e+02
2.355890e+00 2.060060e+02
2.355890e+00 2.062162e+02
2.380952e+00 2.064264e+02
2.380952e+00 2.066366e+02
2.380952e+00 2.068468e+02
2.380952e+00 2.070571e+02
2.406015e+00 2.072673e+02
2.406015e+00 2.074775e+02
2.406015e+00 2.076877e+02
2.406015e+00 2.078979e+02
2.431078e+00 2.081081e+02
2.431078e+00 2.083183e+02
2.431078e+00 2.085285e+02
2.431078e+00 2.087387e+02
2.456140e+00 2.089489e+02
2.456140e+00 2.091592e+02
2.456140e+00 2.093694e+02
2.456140e+00 2.095796e+02
2.481203e+00 2.097898e+02
2.481203e+00 2.100000e+02
2.481203e+00 2.102102e+02
2.481203e+00 2.104204e+02
2.506266e+00 2.106306e+02
2.506266e+00 2.108408e+02
2.506266e+00 2.110511e+02
2.506266e+00 2.112613e+02
2.531328e+00 2.114715e+02
2.531328e+00 2.116817e+02
2.531328e+00 2.118919e+02
2.531328e+00 2.121021e+02
2.531328e+00 2.123123e+02
2.556391e+00 2.125225e+02
2.556391e+00 2.127327e+02
2.556391e+00 2.129429e+02
2.556391e+00 2.131532e+02
2.581454e+00 2.133634e+02
2.581454e+00 2.135736e+02
2.581454e+00 2.137838e+02
2.581454e+00 2.139940e+02
2.606516e+00 2.142042e+02
2.606516e+00 2.144144e+02
2.606516e+00 2.146246e+02
2.606516e+00 2.148348e+02
2.631579e+00 2.150450e+02
2.631579e+00 2.152553e+02
2.631579e+00 2.154655e+02
2.631579e+00 2.156757e+02
2.631579e+00 2.158859e+02
